rank,team_id_master,team,club,state,gender,age_group,powerscore_adj,powerscore,sao_norm,sad_norm,sos_norm,gp_used,is_active,status,last_game_date,component_id,component_size,degree
1,ca5385906013,State 48 FC Avondale 16 Copper,State 48 FC,AZ,M,U10,0.9525741268224335,0.9525741268224335,0.9525741268224334,0.9525741268224334,0.9525741268224334,30,True,Active,2025-09-28,0,107,0
2,a9e6b6771c45,2016 Boys Blue,Arizona Storm F.C.,AZ,M,U10,0.9521343472597555,0.9521343472597555,0.9525741268224334,0.950375229009044,0.9525741268224334,30,True,Active,2025-09-14,0,107,0
3,a9daf394236f,AZ Arsenal 16 Boys Teal OC,Arizona Arsenal Soccer Club,AZ,M,U10,0.9471655314579364,0.9471655314579364,0.9525741268224334,0.9255311499999483,0.9525741268224334,30,True,Active,2025-10-12,0,107,0
4,e749c243b3c2,Tuzos Academy GTA 2016,FBSL,AZ,M,U10,0.9314127088805694,0.9314127088805694,0.9310034521139823,0.9525741268224334,0.9244953218221438,30,True,Active,2025-10-12,0,107,0
5,2125d39ee6d1,Phoenix United 2016 Academy,Phoenix United Futbol Club,AZ,M,U10,0.931301863023666,0.931301863023666,0.930892748215924,0.9525741268224334,0.9243474800266576,30,True,Active,2025-10-12,0,107,0
6,878ac6827dec,Amore 2016 Boys,Amore Soccer,AZ,M,U10,0.9109951281900175,0.9109951281900175,0.917926044313291,0.9165093937218455,0.9068467343049837,30,True,Active,2025-10-12,0,107,0
7,cc7daabfb364,16B GSA,RSL-AZ North,AZ,M,U10,0.901773288382739,0.901773288382739,0.9018698083598073,0.9525741268224334,0.8848075022438179,30,True,Active,2025-09-28,0,107,0
8,4aed8a8d2ab1,State 48 FC Avondale 16 Gray,State 48 FC,AZ,M,U10,0.8862504903872983,0.8862504903872983,0.9197242033539699,0.7836494940351291,0.9092929181824643,30,True,Active,2025-09-14,0,107,0
9,4620683dfd11,CCV Stars 16 Boys East,CCV STARS,AZ,M,U10,0.8662739774453627,0.8662739774453627,0.9353249397163583,0.6053201023605432,0.9302416150499706,27,True,Active,2025-08-31,0,107,0
10,4493d47ba7ab,16B Arviso #1,FC Tucson Youth Soccer,AZ,M,U10,0.828122318687436,0.828122318687436,0.9525741268224334,0.3303150861474468,0.9525741268224334,23,True,Active,2025-10-11,0,107,0
11,b9011e11275d,PRFC Southeast Valley 16B Predator,Phoenix Rising FC,AZ,M,U10,0.810502406384917,0.810502406384917,0.9525741268224334,0.2422155246348513,0.9525741268224334,27,True,Active,2025-08-24,0,107,0
12,78c39317e699,16B Hinds,RSL-AZ Southern AZ,AZ,M,U10,0.8040857758817017,0.8040857758817017,0.9014116334548763,0.46649371463630446,0.8841745104391093,30,True,Active,2025-09-21,0,107,0
13,d0d3cdb323ff,AZSC 2016B Gold,Arizona Soccer Club,AZ,M,U10,0.7913381068501049,0.7913381068501049,0.8902969012408043,0.46007280926259386,0.8687736079157088,23,True,Active,2025-09-07,0,107,0
14,07f95367ad99,VSC 2016 Boys Green,Vail SC,AZ,M,U10,0.7727638493860098,0.7727638493860098,0.9147580055235539,0.24148784041278235,0.9025244669979043,30,True,Active,2025-09-21,0,107,0
